In1,In2,In3,In4,In5,In6,In7,In8,In9,In10,Out1
0.5,0.0,0.0,1.0,0.3333333333333333,0.0,0.5,0.0,0.0,1.0,4.0
0.5,0.5,0.6666666666666666,0.0,0.0,1.0,0.5,0.5,0.0,1.0,5.0
1.0,0.0,0.0,1.0,0.6666666666666666,1.0,0.5,0.5,1.0,1.0,4.0
0.0,1.0,0.6666666666666666,0.5,1.0,0.0,0.0,1.0,1.0,1.0,4.0
0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,4.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,3.0
1.0,1.0,0.3333333333333333,1.0,1.0,0.0,0.5,0.5,1.0,1.0,5.0
0.5,0.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.5,1.0,1.0,0.5,3.0
0.5,0.5,0.3333333333333333,1.0,0.3333333333333333,1.0,0.5,1.0,0.0,0.5,4.0
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,5.0
0.5,0.0,0.6666666666666666,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,3.0
1.0,1.0,0.0,0.0,1.0,0.0,0.5,1.0,1.0,1.0,5.0
0.5,0.5,0.0,0.5,0.6666666666666666,0.0,0.5,0.5,0.5,0.0,3.0
0.5,0.5,0.3333333333333333,1.0,0.3333333333333333,1.0,0.5,1.0,0.0,0.5,4.0
0.0,0.5,0.6666666666666666,1.0,0.3333333333333333,0.0,1.0,0.0,1.0,1.0,5.0
1.0,0.5,1.0,0.0,0.3333333333333333,0.0,1.0,0.5,0.5,0.5,5.0
1.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,1.0,4.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,1.0,2.0
1.0,0.5,0.6666666666666666,0.0,0.0,0.0,0.0,0.5,1.0,0.0,4.0
0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,3.0
0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.5,3.0
0.5,1.0,1.0,0.5,0.3333333333333333,0.0,1.0,0.5,1.0,0.5,4.0
1.0,1.0,0.3333333333333333,0.5,0.3333333333333333,0.0,0.5,0.5,0.5,0.0,4.0
0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,3.0
0.0,0.0,0.3333333333333333,0.5,0.0,1.0,0.0,0.5,0.5,0.5,3.0
0.0,0.0,0.3333333333333333,0.5,0.0,1.0,0.0,0.5,0.5,0.5,3.0
1.0,0.5,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,1.0,0.0,1.0,5.0
0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.5,0.0,0.5,3.0
0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,2.0
0.5,0.5,0.0,0.5,0.6666666666666666,0.0,0.5,0.5,0.5,0.0,4.0
0.5,0.5,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,3.0
1.0,0.5,0.6666666666666666,0.5,0.3333333333333333,0.0,0.5,1.0,1.0,1.0,5.0
1.0,1.0,0.6666666666666666,0.5,0.0,0.0,1.0,1.0,0.0,0.0,4.0
0.5,0.5,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,3.0
0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.5,0.5,1.0,5.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,1.0,3.0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.5,4.0
0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,1.0,0.0,0.0,0.5,0.0,4.0
0.0,0.5,0.3333333333333333,1.0,0.6666666666666666,1.0,0.5,0.0,0.0,0.5,5.0
1.0,0.5,0.6666666666666666,0.5,0.3333333333333333,0.0,0.5,1.0,1.0,1.0,3.0
0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,1.0,0.0,0.0,0.5,0.0,2.0
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,3.0
0.0,1.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.5,1.0,3.0
1.0,0.5,0.0,0.5,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,3.0
0.5,1.0,0.3333333333333333,0.0,0.3333333333333333,1.0,0.5,0.5,0.5,1.0,3.0
0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0
1.0,0.5,0.6666666666666666,0.5,0.3333333333333333,0.0,0.5,1.0,1.0,1.0,4.0
0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,3.0
1.0,1.0,0.6666666666666666,0.0,1.0,1.0,0.5,0.5,0.5,1.0,4.0
0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,3.0
0.0,0.5,0.3333333333333333,1.0,0.0,0.0,0.0,0.5,0.5,0.5,4.0
0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,3.0
1.0,0.5,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,0.5,4.0
0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,3.0
0.0,1.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.5,1.0,4.0
0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.5,0.0,1.0,3.0
1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.5,0.0,0.5,1.0,3.0
0.5,0.0,0.0,1.0,0.6666666666666666,0.0,0.5,0.5,0.5,0.5,3.0
0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.5,3.0
0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,1.0,0.0,0.0,0.5,0.0,4.0
1.0,0.0,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.0,0.5,4.0
1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.5,0.0,0.5,1.0,3.0
0.0,1.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.5,1.0,4.0
0.5,1.0,1.0,1.0,0.3333333333333333,1.0,0.5,1.0,1.0,0.5,5.0
0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.5,0.0,1.0,3.0
0.5,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.5,1.0,3.0
0.5,0.5,0.3333333333333333,0.5,0.3333333333333333,0.0,0.5,1.0,0.0,1.0,3.0
0.0,0.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.5,1.0,0.0,1.0,5.0
0.5,0.5,0.3333333333333333,1.0,0.3333333333333333,1.0,0.5,1.0,0.0,0.5,3.0
1.0,1.0,0.6666666666666666,0.5,1.0,1.0,0.5,0.5,1.0,0.0,4.0
0.5,1.0,0.3333333333333333,0.0,0.3333333333333333,1.0,0.5,0.5,0.5,1.0,4.0
0.5,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.0,0.0,0.5,0.0,3.0
0.5,0.5,0.6666666666666666,0.0,0.0,1.0,0.5,0.5,0.0,1.0,4.0
0.5,1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.5,0.0,0.5,1.0,4.0
0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,3.0
0.5,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,0.5,0.0,0.0,4.0
0.0,0.5,0.0,0.5,0.3333333333333333,1.0,0.5,0.0,0.0,0.5,3.0
0.5,1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.5,0.0,0.5,1.0,4.0
0.0,1.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.5,0.5,0.5,1.0,4.0
0.0,0.5,0.3333333333333333,0.5,0.3333333333333333,0.0,1.0,0.0,0.5,0.0,3.0
1.0,0.5,0.3333333333333333,1.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0
1.0,0.5,0.6666666666666666,1.0,0.0,1.0,1.0,0.0,0.5,0.5,3.0
1.0,1.0,0.3333333333333333,1.0,1.0,0.0,0.5,0.5,1.0,1.0,5.0
0.0,0.0,0.3333333333333333,0.5,0.0,1.0,0.0,0.5,0.5,0.5,3.0
0.0,1.0,0.3333333333333333,0.5,0.0,0.0,0.0,0.5,1.0,0.5,3.0
1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.0,0.0,0.5,1.0,1.0,5.0
0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.5,0.0,0.5,3.0
0.0,0.5,0.0,0.5,0.3333333333333333,1.0,0.5,0.0,0.0,0.5,3.0
1.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,1.0,5.0
0.0,0.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.5,1.0,0.0,1.0,4.0
0.5,0.5,1.0,0.5,0.3333333333333333,1.0,0.5,0.5,1.0,1.0,5.0
0.0,1.0,1.0,0.0,0.6666666666666666,1.0,1.0,0.0,0.0,1.0,4.0
0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,3.0
0.5,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.5,1.0,3.0
0.5,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.0,0.0,0.5,0.0,3.0
0.5,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0
0.5,1.0,0.3333333333333333,0.5,0.3333333333333333,0.0,1.0,1.0,0.0,0.5,3.0
0.0,1.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.5,1.0,4.0
0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0
0.0,0.0,0.3333333333333333,0.5,0.0,1.0,0.0,0.5,0.5,0.5,3.0
0.5,0.5,0.6666666666666666,0.5,1.0,1.0,0.5,0.5,0.5,0.0,3.0
0.5,0.5,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,3.0
0.5,0.5,0.6666666666666666,0.5,1.0,1.0,0.5,0.5,0.5,0.0,5.0
0.5,1.0,0.3333333333333333,0.0,0.3333333333333333,1.0,0.5,0.5,0.5,1.0,5.0
0.0,0.0,0.3333333333333333,0.5,0.0,1.0,0.0,0.5,0.5,0.5,3.0
0.5,0.0,0.6666666666666666,1.0,1.0,1.0,0.5,0.5,1.0,0.5,5.0
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,4.0
0.0,1.0,0.3333333333333333,0.5,0.0,0.0,0.0,0.5,1.0,0.5,4.0
0.5,0.5,0.3333333333333333,0.5,0.3333333333333333,0.0,0.5,0.5,0.5,0.0,3.0
1.0,1.0,0.3333333333333333,0.5,0.3333333333333333,0.0,0.5,0.5,0.5,0.0,4.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,1.0,3.0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.5,4.0
0.0,1.0,0.6666666666666666,0.5,0.3333333333333333,1.0,0.5,0.0,1.0,0.0,4.0
1.0,1.0,1.0,1.0,0.3333333333333333,0.0,1.0,0.5,1.0,0.5,5.0
0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.5,0.0,0.5,4.0
0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.5,0.0,0.5,3.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.5,0.0,0.5,1.0,3.0
0.0,1.0,0.0,0.5,0.6666666666666666,0.0,0.5,0.5,0.5,0.5,4.0
0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.0,4.0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.5,3.0
1.0,1.0,0.0,0.0,1.0,0.0,0.5,1.0,1.0,1.0,4.0
0.5,0.5,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,3.0
0.5,0.0,0.3333333333333333,0.0,1.0,0.0,0.5,0.0,0.5,1.0,4.0
1.0,0.5,0.6666666666666666,1.0,0.0,1.0,1.0,0.0,0.5,0.5,3.0
0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.5,0.0,0.5,5.0
0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.5,3.0
0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,2.0
0.5,1.0,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,0.5,0.5,4.0
0.5,0.5,0.3333333333333333,0.5,0.3333333333333333,0.0,0.5,1.0,0.0,1.0,4.0
0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.5,0.0,0.5,4.0
1.0,1.0,0.6666666666666666,0.5,0.0,0.0,0.5,0.5,1.0,0.5,4.0
1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.5,0.0,0.5,1.0,4.0
0.5,1.0,0.6666666666666666,0.5,0.6666666666666666,0.0,1.0,0.5,0.5,1.0,5.0
0.0,1.0,0.6666666666666666,0.5,0.3333333333333333,0.0,0.5,1.0,0.5,0.0,4.0
0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,3.0
0.5,0.0,0.6666666666666666,1.0,1.0,1.0,0.5,0.5,1.0,0.5,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.0
0.5,1.0,0.3333333333333333,0.0,0.3333333333333333,1.0,0.5,0.5,0.5,1.0,4.0
0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,3.0
0.5,1.0,0.6666666666666666,0.5,0.6666666666666666,0.0,1.0,0.5,0.5,1.0,4.0
1.0,0.0,0.0,1.0,0.6666666666666666,1.0,0.5,0.5,1.0,1.0,4.0
0.5,0.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.5,1.0,1.0,0.5,4.0
0.0,0.0,0.3333333333333333,0.5,0.0,1.0,0.0,0.5,0.5,0.5,3.0
0.5,1.0,0.6666666666666666,0.5,0.3333333333333333,1.0,1.0,0.5,1.0,1.0,4.0
0.5,0.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.5,1.0,1.0,0.5,4.0
0.0,0.5,0.3333333333333333,1.0,0.6666666666666666,1.0,0.5,0.0,0.0,0.5,3.0
0.5,0.5,1.0,1.0,0.3333333333333333,1.0,0.5,0.0,1.0,0.0,4.0
0.5,1.0,1.0,0.5,0.3333333333333333,0.0,1.0,0.5,1.0,0.5,4.0
1.0,0.0,0.0,0.5,0.6666666666666666,1.0,0.5,0.0,1.0,0.0,3.0
1.0,0.5,0.6666666666666666,1.0,0.0,1.0,1.0,0.0,0.5,0.5,4.0
0.0,0.5,1.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.5,0.5,4.0
0.5,1.0,0.3333333333333333,0.5,0.3333333333333333,0.0,1.0,1.0,0.0,0.5,4.0
0.5,0.5,0.0,0.0,0.0,1.0,0.5,1.0,0.0,0.0,3.0
1.0,1.0,0.3333333333333333,0.5,0.3333333333333333,0.0,0.5,0.5,0.5,0.0,3.0
1.0,0.5,0.0,0.5,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,4.0
0.5,1.0,1.0,0.5,0.3333333333333333,0.0,1.0,0.5,1.0,0.5,4.0
0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.0,2.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
0.5,1.0,0.3333333333333333,0.5,0.3333333333333333,0.0,1.0,0.5,0.5,0.0,4.0
0.0,1.0,0.6666666666666666,0.5,0.3333333333333333,1.0,0.5,0.0,1.0,0.0,4.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,1.0,3.0
0.5,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,0.5,0.0,0.0,4.0
1.0,0.5,0.3333333333333333,1.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0
0.5,1.0,1.0,0.0,0.6666666666666666,1.0,0.5,0.0,0.5,0.5,4.0
0.5,1.0,0.3333333333333333,0.5,0.3333333333333333,0.0,1.0,0.5,0.5,0.0,4.0
0.0,0.0,0.3333333333333333,0.5,0.0,1.0,0.0,0.5,0.5,0.5,4.0
0.5,0.5,0.3333333333333333,0.0,1.0,1.0,0.0,1.0,0.0,0.5,4.0
0.0,0.5,0.6666666666666666,1.0,0.3333333333333333,0.0,1.0,0.0,1.0,1.0,5.0
0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,3.0
0.5,0.5,1.0,0.5,0.3333333333333333,1.0,0.5,0.5,1.0,1.0,5.0
0.5,0.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.5,1.0,1.0,0.5,5.0
1.0,1.0,0.6666666666666666,0.5,0.0,0.0,0.5,0.5,1.0,0.5,4.0
0.5,0.5,0.6666666666666666,0.5,0.3333333333333333,1.0,0.5,0.5,0.5,1.0,5.0
0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.5,0.0,0.5,3.0
0.5,1.0,0.6666666666666666,0.5,1.0,0.0,1.0,0.5,1.0,0.0,4.0
1.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,0.5,1.0,1.0,4.0
0.5,0.0,0.6666666666666666,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,4.0
0.5,1.0,0.3333333333333333,0.0,0.3333333333333333,1.0,0.5,0.5,0.5,1.0,3.0
0.5,0.5,0.0,1.0,0.6666666666666666,0.0,1.0,0.5,0.0,0.5,3.0
0.5,0.5,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,3.0
1.0,1.0,0.3333333333333333,1.0,1.0,0.0,0.5,0.5,1.0,1.0,5.0
1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,4.0
1.0,1.0,0.6666666666666666,0.0,1.0,1.0,0.5,0.5,0.5,1.0,4.0
0.5,0.5,0.3333333333333333,0.5,0.3333333333333333,0.0,0.5,1.0,0.0,1.0,4.0
1.0,1.0,0.6666666666666666,0.5,0.0,0.0,1.0,1.0,0.0,0.0,3.0
1.0,0.5,0.3333333333333333,0.0,0.3333333333333333,1.0,0.5,0.5,0.0,1.0,3.0
0.5,1.0,0.6666666666666666,0.5,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,4.0
0.0,0.5,0.6666666666666666,1.0,0.3333333333333333,0.0,1.0,0.0,1.0,1.0,5.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,1.0,3.0
0.5,1.0,1.0,0.0,0.6666666666666666,1.0,0.5,0.0,0.5,0.5,5.0
0.5,1.0,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,0.5,0.5,3.0
0.0,0.5,0.3333333333333333,1.0,0.6666666666666666,1.0,0.5,0.0,0.0,0.5,4.0
0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,3.0
0.5,0.0,0.6666666666666666,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,4.0
1.0,1.0,0.6666666666666666,0.5,0.0,0.0,0.5,0.5,1.0,0.5,4.0
0.5,0.0,0.6666666666666666,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,3.0
1.0,0.0,0.0,1.0,0.6666666666666666,1.0,0.5,0.5,1.0,1.0,4.0
0.0,0.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.5,1.0,0.0,1.0,5.0
1.0,1.0,0.3333333333333333,0.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,4.0
0.5,0.5,1.0,1.0,0.6666666666666666,1.0,1.0,0.5,1.0,1.0,5.0
0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,3.0
1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.5,0.5,1.0,1.0,5.0
1.0,0.5,0.3333333333333333,1.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0
0.0,0.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.5,1.0,0.0,1.0,4.0
1.0,0.0,0.0,0.5,0.6666666666666666,1.0,0.5,0.0,1.0,0.0,3.0
1.0,1.0,0.3333333333333333,0.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,3.0
0.5,0.5,1.0,1.0,0.6666666666666666,1.0,1.0,0.5,1.0,1.0,5.0
0.0,1.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.5,1.0,5.0
1.0,0.0,0.0,0.5,0.6666666666666666,1.0,0.5,0.0,1.0,0.0,3.0
1.0,0.0,0.3333333333333333,0.0,0.6666666666666666,1.0,0.5,1.0,0.5,0.5,5.0
1.0,0.0,0.0,0.5,0.6666666666666666,1.0,0.5,0.0,1.0,0.0,3.0
0.5,1.0,0.3333333333333333,0.5,0.3333333333333333,0.0,1.0,1.0,0.0,0.5,4.0
0.5,0.5,1.0,0.5,0.3333333333333333,1.0,0.5,0.5,1.0,1.0,5.0
0.5,1.0,0.3333333333333333,0.5,0.3333333333333333,0.0,1.0,0.5,0.5,0.0,4.0
0.5,1.0,1.0,1.0,0.3333333333333333,1.0,0.5,1.0,1.0,0.5,3.0
0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.5,0.0,0.5,3.0
1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.5,0.5,1.0,1.0,5.0
1.0,0.5,0.6666666666666666,0.5,0.3333333333333333,0.0,0.5,1.0,1.0,1.0,5.0
0.5,1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.5,0.0,0.5,1.0,4.0
0.5,0.0,0.0,1.0,0.6666666666666666,0.0,0.5,0.5,0.5,0.5,3.0
1.0,0.5,1.0,0.0,0.3333333333333333,0.0,1.0,0.5,0.5,0.5,4.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,4.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
0.0,1.0,1.0,0.0,0.6666666666666666,1.0,1.0,0.0,0.0,1.0,4.0
1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,0.5,1.0,5.0
0.5,0.0,0.3333333333333333,0.5,0.6666666666666666,0.0,0.5,0.5,1.0,0.0,3.0
0.5,0.5,0.3333333333333333,0.0,0.6666666666666666,1.0,0.5,0.5,1.0,1.0,4.0
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,3.0
0.5,0.5,1.0,0.5,0.3333333333333333,1.0,0.5,0.5,1.0,1.0,5.0
0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.5,0.0,0.5,3.0
0.5,1.0,1.0,0.0,0.6666666666666666,1.0,0.5,0.0,0.5,0.5,4.0
1.0,0.5,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,1.0,3.0
0.5,0.5,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,3.0
0.5,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.5,1.0,4.0
0.0,0.5,0.3333333333333333,1.0,0.0,0.0,0.0,0.5,0.5,0.5,3.0
0.5,0.5,0.6666666666666666,0.5,1.0,1.0,0.5,0.5,0.5,0.0,5.0
0.5,0.0,0.0,1.0,0.3333333333333333,0.0,0.5,0.0,0.0,1.0,2.0
0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,1.0,0.0,0.0,0.5,0.0,2.0
0.5,1.0,0.3333333333333333,0.0,0.3333333333333333,1.0,0.5,0.5,0.5,1.0,4.0
0.5,0.5,1.0,1.0,0.6666666666666666,1.0,1.0,0.5,1.0,1.0,5.0
0.5,0.5,1.0,1.0,0.6666666666666666,1.0,1.0,0.5,1.0,1.0,5.0
0.5,0.0,0.6666666666666666,1.0,0.3333333333333333,1.0,1.0,0.5,0.5,1.0,4.0
1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.0,0.0,0.5,1.0,1.0,4.0
0.5,1.0,0.6666666666666666,0.5,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,5.0
0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,3.0
1.0,0.5,0.0,0.5,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,3.0
0.5,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.5,1.0,3.0
0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,3.0
0.5,0.0,0.0,1.0,0.3333333333333333,0.0,0.5,0.0,0.0,1.0,3.0
1.0,0.0,0.0,0.5,0.6666666666666666,1.0,0.5,0.0,1.0,0.0,3.0
0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,3.0
0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0
